memcpy = .init:0x80004000; // type:function size:0x50 scope:global
applyPlayerColor__15RPSysLytPictureFUl = .text:0x8016B484; // type:function size:0x6C
fn_8016B4F0 = .text:0x8016B4F0; // type:function size:0x4E8
fn_8016B9D8 = .text:0x8016B9D8; // type:function size:0x1CC
fn_8016BBA4 = .text:0x8016BBA4; // type:function size:0x4
fn_8016BBA8 = .text:0x8016BBA8; // type:function size:0x10
PreProcessEx__17RPSysTagProcessorFPCwPwUlPiiP16__va_list_struct = .text:0x8016BBB8; // type:function size:0x200
fn_8016BDB8 = .text:0x8016BDB8; // type:function size:0x8C
fn_8016BE44 = .text:0x8016BE44; // type:function size:0x58
fn_8016BE9C = .text:0x8016BE9C; // type:function size:0x4C
fn_8016BEE8 = .text:0x8016BEE8; // type:function size:0xB0
requestCoreInfoAsync__19RPSysCoreControllerFv = .text:0x8016BF98; // type:function size:0x80
getInfoCallback__19RPSysCoreControllerFll = .text:0x8016C018; // type:function size:0x60
popKPADParamStackAll__19RPSysCoreControllerFv = .text:0x8016C078; // type:function size:0xB4
pushKPADParamStackAll__19RPSysCoreControllerFv = .text:0x8016C12C; // type:function size:0x174
setAccParam__19RPSysCoreControllerFff = .text:0x8016C2A0; // type:function size:0x24
setDistParam__19RPSysCoreControllerFff = .text:0x8016C2C4; // type:function size:0x24
setHoriParam__19RPSysCoreControllerFff = .text:0x8016C2E8; // type:function size:0x24
setPosParam__19RPSysCoreControllerFff = .text:0x8016C30C; // type:function size:0x24
isPrevDpdCtrlEnable__19RPSysCoreControllerFv = .text:0x8016C330; // type:function size:0x20
popDpdCtrlStackAll__19RPSysCoreControllerFv = .text:0x8016C350; // type:function size:0x54
pushDpdCtrlStackAll__19RPSysCoreControllerFb = .text:0x8016C3A4; // type:function size:0x70
disableDpdCtrlAll__19RPSysCoreControllerFv = .text:0x8016C414; // type:function size:0x68
set__19RPSysCoreControllerFlRC16RPSysCoreAddress = .text:0x8016C47C; // type:function size:0x38
disableConnection__19RPSysCoreControllerFv = .text:0x8016C4B4; // type:function size:0x8
enableConnection__19RPSysCoreControllerFv = .text:0x8016C4BC; // type:function size:0x8
isCoreBaseDevice__19RPSysCoreControllerCFv = .text:0x8016C4C4; // type:function size:0x54
rumble__19RPSysCoreControllerFQ219RPSysCoreController14ERumblePattern = .text:0x8016C518; // type:function size:0x48
stopMotorAll__19RPSysCoreControllerFv = .text:0x8016C560; // type:function size:0x44
fn_8016C5A4 = .text:0x8016C5A4; // type:function size:0x34
becomeActiveController__19RPSysCoreControllerFv = .text:0x8016C5D8; // type:function size:0x38
beginFrame__19RPSysCoreControllerFP9PADStatus = .text:0x8016C610; // type:function size:0x28C
getExCoreStatus__19RPSysCoreControllerFii = .text:0x8016C89C; // type:function size:0x18
setExAccParam__19RPSysCoreControllerFiff = .text:0x8016C8B4; // type:function size:0x14
__dt__19RPSysCoreControllerFv = .text:0x8016C8C8; // type:function size:0x5C
__ct__19RPSysCoreControllerFl = .text:0x8016C924; // type:function size:0x310
initScene__19RPSysCoreControllerFv = .text:0x8016CC34; // type:function size:0x200
forceSensorBarPowerOn__19RPSysCoreControllerFv = .text:0x8016CE34; // type:function size:0x8
sceneReset__19RPSysCoreControllerFv = .text:0x8016CE3C; // type:function size:0x8
applySetting__19RPSysCoreControllerFv = .text:0x8016CE44; // type:function size:0x68
initialize__19RPSysCoreControllerFv = .text:0x8016CEAC; // type:function size:0xB4
createCoreController__19RPSysCoreControllerFv = .text:0x8016CF60; // type:function size:0x7C
isLowBattery__13RPSysCoreInfoCFv = .text:0x8016CFDC; // type:function size:0x34
isEqual__16RPSysCoreAddressCFRC16RPSysCoreAddress = .text:0x8016D010; // type:function size:0x98
isValid__16RPSysCoreAddressCFv = .text:0x8016D0A8; // type:function size:0x80
get__16RPSysCoreAddressCFi = .text:0x8016D128; // type:function size:0x8
set__16RPSysCoreAddressFPCUc = .text:0x8016D130; // type:function size:0x8
read__16RPSysCoreAddressFl = .text:0x8016D138; // type:function size:0x110
reset__16RPSysCoreAddressFv = .text:0x8016D248; // type:function size:0x20
__ct__16RPSysCoreAddressFv = .text:0x8016D268; // type:function size:0x20
calc__Q219RPSysCoreController8ExStatusFPQ23EGG10CoreStatusl = .text:0x8016D288; // type:function size:0x24C
__sinit_\RPSysController_cpp = .text:0x8016D4D4; // type:function size:0x24
@2300@__dt__19RPSysCoreControllerFv = .text:0x8016D4F8; // type:function size:0x8
Construct__16RPSysKokeshiIconFv = .text:0x8016D500; // type:function size:0x2BC
ModifyBgColor__16RPSysKokeshiIconFRC20RPSysKokeshiLocationUsUs9_GXTexFmt13RFLIconBGType8_GXColor = .text:0x8016D7BC; // type:function size:0x1AC
MakeEdge__16RPSysKokeshiIconFv = .text:0x8016D968; // type:function size:0xB40
MakeTexture__16RPSysKokeshiIconFP10RPGrpModelRC20RPSysKokeshiLocationPQ23EGG9AllocatorUsUs9_GXTexFmt13RFLIconBGType8_GXColorQ219RPSysKokeshiManager8IconView = .text:0x8016E4A8; // type:function size:0x2E8
fn_8016E790 = .text:0x8016E790; // type:function size:0x8
SetupCamera__16RPSysKokeshiIconFQ34nw4r3g3d6CameraUsUsQ219RPSysKokeshiManager8IconView = .text:0x8016E798; // type:function size:0x280
fn_8016EA18 = .text:0x8016EA18; // type:function size:0x4
fn_8016EA1C = .text:0x8016EA1C; // type:function size:0x38
SetupModel__16RPSysKokeshiIconFP10RPGrpModel = .text:0x8016EA54; // type:function size:0x100
LoadResource__16RPSysKokeshiIconFPC24RPSysKokeshiOverloadInfo = .text:0x8016EB54; // type:function size:0x4
__dt__16RPSysKokeshiIconFv = .text:0x8016EB58; // type:function size:0x58
__ct__16RPSysKokeshiIconFPC19RPSysKokeshiGenInfo = .text:0x8016EBB0; // type:function size:0x44
__dt__19RPSysKokeshiGenInfoFv = .text:0x8016EBF4; // type:function size:0x5C
__ct__19RPSysKokeshiGenInfoFv = .text:0x8016EC50; // type:function size:0xB0
__dt__20RPSysKokeshiLocationFv = .text:0x8016ED00; // type:function size:0x40
__ct__20RPSysKokeshiLocationFv = .text:0x8016ED40; // type:function size:0x20
fn_8016ED60 = .text:0x8016ED60; // type:function size:0x40
fn_8016EDA0 = .text:0x8016EDA0; // type:function size:0x1C
fn_8016EDBC = .text:0x8016EDBC; // type:function size:0x40
fn_8016EDFC = .text:0x8016EDFC; // type:function size:0x34
fn_8016EE30 = .text:0x8016EE30; // type:function size:0x88
fn_8016EEB8 = .text:0x8016EEB8; // type:function size:0x28
fn_8016EEE0 = .text:0x8016EEE0; // type:function size:0x40
fn_8016EF20 = .text:0x8016EF20; // type:function size:0x20C
fn_8016F12C = .text:0x8016F12C; // type:function size:0x58
fn_8016F184 = .text:0x8016F184; // type:function size:0x5C
fn_8016F1E0 = .text:0x8016F1E0; // type:function size:0x4
fn_8016F1E4 = .text:0x8016F1E4; // type:function size:0x358
fn_8016F53C = .text:0x8016F53C; // type:function size:0x24
fn_8016F560 = .text:0x8016F560; // type:function size:0x24
fn_8016F584 = .text:0x8016F584; // type:function size:0x13C
fn_8016F6C0 = .text:0x8016F6C0; // type:function size:0x40
fn_8016F700 = .text:0x8016F700; // type:function size:0x194
fn_8016F894 = .text:0x8016F894; // type:function size:0xA0
fn_8016F934 = .text:0x8016F934; // type:function size:0x120
fn_8016FA54 = .text:0x8016FA54; // type:function size:0x10
fn_8016FA64 = .text:0x8016FA64; // type:function size:0x40
fn_8016FAA4 = .text:0x8016FAA4; // type:function size:0x20
fn_8016FAC4 = .text:0x8016FAC4; // type:function size:0x74
fn_8016FB38 = .text:0x8016FB38; // type:function size:0x358
fn_8016FE90 = .text:0x8016FE90; // type:function size:0x4
fn_8016FE94 = .text:0x8016FE94; // type:function size:0x15C
fn_8016FFF0 = .text:0x8016FFF0; // type:function size:0x1A4
fn_80170194 = .text:0x80170194; // type:function size:0x98
fn_8017022C = .text:0x8017022C; // type:function size:0x484
fn_801706B0 = .text:0x801706B0; // type:function size:0x14
fn_801706C4 = .text:0x801706C4; // type:function size:0x14
fn_801706D8 = .text:0x801706D8; // type:function size:0xF0
fn_801707C8 = .text:0x801707C8; // type:function size:0x70
fn_80170838 = .text:0x80170838; // type:function size:0x54
fn_8017088C = .text:0x8017088C; // type:function size:0x50
fn_801708DC = .text:0x801708DC; // type:function size:0xF4
fn_801709D0 = .text:0x801709D0; // type:function size:0x1C8
fn_80170B98 = .text:0x80170B98; // type:function size:0x28
fn_80170BC0 = .text:0x80170BC0; // type:function size:0x38
fn_80170BF8 = .text:0x80170BF8; // type:function size:0x38
fn_80170C30 = .text:0x80170C30; // type:function size:0xD0
fn_80170D00 = .text:0x80170D00; // type:function size:0x194
fn_80170E94 = .text:0x80170E94; // type:function size:0x11C
fn_80170FB0 = .text:0x80170FB0; // type:function size:0x18C
fn_8017113C = .text:0x8017113C; // type:function size:0x60
fn_8017119C = .text:0x8017119C; // type:function size:0x2C
fn_801711C8 = .text:0x801711C8; // type:function size:0xA8
fn_80171270 = .text:0x80171270; // type:function size:0xA0
fn_80171310 = .text:0x80171310; // type:function size:0xFC
fn_8017140C = .text:0x8017140C; // type:function size:0x1F4
fn_80171600 = .text:0x80171600; // type:function size:0xE0
fn_801716E0 = .text:0x801716E0; // type:function size:0xC8
fn_801717A8 = .text:0x801717A8; // type:function size:0x64
fn_8017180C = .text:0x8017180C; // type:function size:0x50
fn_8017185C = .text:0x8017185C; // type:function size:0x48
fn_801718A4 = .text:0x801718A4; // type:function size:0x84
fn_80171928 = .text:0x80171928; // type:function size:0x18
fn_80171940 = .text:0x80171940; // type:function size:0x70
fn_801719B0 = .text:0x801719B0; // type:function size:0x18
fn_801719C8 = .text:0x801719C8; // type:function size:0x40
fn_80171A08 = .text:0x80171A08; // type:function size:0x1C
fn_80171A24 = .text:0x80171A24; // type:function size:0x40
fn_80171A64 = .text:0x80171A64; // type:function size:0xC0
fn_80171B24 = .text:0x80171B24; // type:function size:0x150
fn_80171C74 = .text:0x80171C74; // type:function size:0x270
fn_80171EE4 = .text:0x80171EE4; // type:function size:0x53C
fn_80172420 = .text:0x80172420; // type:function size:0x50
fn_80172470 = .text:0x80172470; // type:function size:0x3A0
fn_80172810 = .text:0x80172810; // type:function size:0x350
fn_80172B60 = .text:0x80172B60; // type:function size:0x23C
fn_80172D9C = .text:0x80172D9C; // type:function size:0x40
fn_80172DDC = .text:0x80172DDC; // type:function size:0xD4
fn_80172EB0 = .text:0x80172EB0; // type:function size:0x58
fn_80172F08 = .text:0x80172F08; // type:function size:0x58
fn_80172F60 = .text:0x80172F60; // type:function size:0x594
fn_801734F4 = .text:0x801734F4; // type:function size:0x170
fn_80173664 = .text:0x80173664; // type:function size:0x104
fn_80173768 = .text:0x80173768; // type:function size:0x134
fn_8017389C = .text:0x8017389C; // type:function size:0xD4
fn_80173970 = .text:0x80173970; // type:function size:0x1B8
fn_80173B28 = .text:0x80173B28; // type:function size:0x134
fn_80173C5C = .text:0x80173C5C; // type:function size:0x5C
fn_80173CB8 = .text:0x80173CB8; // type:function size:0xBB0
fn_80174868 = .text:0x80174868; // type:function size:0x2C
fn_80174894 = .text:0x80174894; // type:function size:0x294
fn_80174B28 = .text:0x80174B28; // type:function size:0xA8
fn_80174BD0 = .text:0x80174BD0; // type:function size:0xFC
fn_80174CCC = .text:0x80174CCC; // type:function size:0x10C
fn_80174DD8 = .text:0x80174DD8; // type:function size:0xA8
fn_80174E80 = .text:0x80174E80; // type:function size:0x7B4
fn_80175634 = .text:0x80175634; // type:function size:0x60
fn_80175694 = .text:0x80175694; // type:function size:0x64
fn_801756F8 = .text:0x801756F8; // type:function size:0x378
fn_80175A70 = .text:0x80175A70; // type:function size:0x50
fn_80175AC0 = .text:0x80175AC0; // type:function size:0x11C
fn_80175BDC = .text:0x80175BDC; // type:function size:0xD0
fn_80175CAC = .text:0x80175CAC; // type:function size:0x204
fn_80175EB0 = .text:0x80175EB0; // type:function size:0x68
fn_80175F18 = .text:0x80175F18; // type:function size:0x40
fn_80175F58 = .text:0x80175F58; // type:function size:0x19C
fn_801760F4 = .text:0x801760F4; // type:function size:0x54
fn_80176148 = .text:0x80176148; // type:function size:0xFC
fn_80176244 = .text:0x80176244; // type:function size:0x118
fn_8017635C = .text:0x8017635C; // type:function size:0x60
fn_801763BC = .text:0x801763BC; // type:function size:0xA8
fn_80176464 = .text:0x80176464; // type:function size:0x7C
fn_801764E0 = .text:0x801764E0; // type:function size:0x8
fn_801764E8 = .text:0x801764E8; // type:function size:0x40
fn_80176528 = .text:0x80176528; // type:function size:0xEC
fn_80176614 = .text:0x80176614; // type:function size:0xAC
fn_801766C0 = .text:0x801766C0; // type:function size:0xB0
fn_80176770 = .text:0x80176770; // type:function size:0xBC
fn_8017682C = .text:0x8017682C; // type:function size:0x7D0
fn_80176FFC = .text:0x80176FFC; // type:function size:0xC0
fn_801770BC = .text:0x801770BC; // type:function size:0x7C
fn_80177138 = .text:0x80177138; // type:function size:0x3C
fn_80177174 = .text:0x80177174; // type:function size:0x24
fn_80177198 = .text:0x80177198; // type:function size:0x68
fn_80177200 = .text:0x80177200; // type:function size:0xC
fn_8017720C = .text:0x8017720C; // type:function size:0x30
fn_8017723C = .text:0x8017723C; // type:function size:0x68
fn_801772A4 = .text:0x801772A4; // type:function size:0x144
fn_801773E8 = .text:0x801773E8; // type:function size:0xB0
fn_80177498 = .text:0x80177498; // type:function size:0x54
fn_801774EC = .text:0x801774EC; // type:function size:0x54
fn_80177540 = .text:0x80177540; // type:function size:0xAC
fn_801775EC = .text:0x801775EC; // type:function size:0x8
fn_801775F4 = .text:0x801775F4; // type:function size:0x10
fn_80177604 = .text:0x80177604; // type:function size:0x5C
fn_80177660 = .text:0x80177660; // type:function size:0x74
fn_801776D4 = .text:0x801776D4; // type:function size:0x40
fn_80177714 = .text:0x80177714; // type:function size:0xF4
fn_80177808 = .text:0x80177808; // type:function size:0x50
fn_80177858 = .text:0x80177858; // type:function size:0x18
fn_80177870 = .text:0x80177870; // type:function size:0x18
fn_80177888 = .text:0x80177888; // type:function size:0x14
fn_8017789C = .text:0x8017789C; // type:function size:0x50
fn_801778EC = .text:0x801778EC; // type:function size:0x10
fn_801778FC = .text:0x801778FC; // type:function size:0x10
fn_8017790C = .text:0x8017790C; // type:function size:0x10
fn_8017791C = .text:0x8017791C; // type:function size:0x10
fn_8017792C = .text:0x8017792C; // type:function size:0x74
fn_801779A0 = .text:0x801779A0; // type:function size:0xAC
fn_80177A4C = .text:0x80177A4C; // type:function size:0x70
fn_80177ABC = .text:0x80177ABC; // type:function size:0x40
fn_80177AFC = .text:0x80177AFC; // type:function size:0x54
fn_80177B50 = .text:0x80177B50; // type:function size:0xB0
__ct__15RPSysPairingMgrFv = .text:0x80177C00; // type:function size:0x44
simpleSyncCallback__15RPSysPairingMgrFll = .text:0x80177C44; // type:function size:0x3C
disableConnection__22RPSysCoreControllerMgrCFv = .text:0x80177C80; // type:function size:0x10
enableConnection__22RPSysCoreControllerMgrCFv = .text:0x80177C90; // type:function size:0x10
endFrame__22RPSysCoreControllerMgrFv = .text:0x80177CA0; // type:function size:0x4
beginFrame__22RPSysCoreControllerMgrFv = .text:0x80177CA4; // type:function size:0x504
sceneReset__22RPSysCoreControllerMgrFv = .text:0x801781A8; // type:function size:0x1E8
findController__22RPSysCoreControllerMgrCFl = .text:0x80178390; // type:function size:0xC8
create__22RPSysCoreControllerMgrFv = .text:0x80178458; // type:function size:0xC8
fn_80178520 = .text:0x80178520; // type:function size:0x64
fn_80178584 = .text:0x80178584; // type:function size:0x28
fn_801785AC = .text:0x801785AC; // type:function size:0x58
fn_80178604 = .text:0x80178604; // type:function size:0x68
fn_8017866C = .text:0x8017866C; // type:function size:0x540
fn_80178BAC = .text:0x80178BAC; // type:function size:0x40
fn_80178BEC = .text:0x80178BEC; // type:function size:0x68
fn_80178C54 = .text:0x80178C54; // type:function size:0x15C
fn_80178DB0 = .text:0x80178DB0; // type:function size:0x244
fn_80178FF4 = .text:0x80178FF4; // type:function size:0x4C
fn_80179040 = .text:0x80179040; // type:function size:0x4C
fn_8017908C = .text:0x8017908C; // type:function size:0x50
fn_801790DC = .text:0x801790DC; // type:function size:0x24C
fn_80179328 = .text:0x80179328; // type:function size:0x44
fn_8017936C = .text:0x8017936C; // type:function size:0x8C
fn_801793F8 = .text:0x801793F8; // type:function size:0x40
fn_80179438 = .text:0x80179438; // type:function size:0x324
fn_8017975C = .text:0x8017975C; // type:function size:0xA8
fn_80179804 = .text:0x80179804; // type:function size:0xA0
fn_801798A4 = .text:0x801798A4; // type:function size:0x848
fn_8017A0EC = .text:0x8017A0EC; // type:function size:0x394
fn_8017A480 = .text:0x8017A480; // type:function size:0xFC
fn_8017A57C = .text:0x8017A57C; // type:function size:0x164
fn_8017A6E0 = .text:0x8017A6E0; // type:function size:0x44
fn_8017A724 = .text:0x8017A724; // type:function size:0xD8
fn_8017A7FC = .text:0x8017A7FC; // type:function size:0x18C
fn_8017A988 = .text:0x8017A988; // type:function size:0x2F0
fn_8017AC78 = .text:0x8017AC78; // type:function size:0x340
fn_8017AFB8 = .text:0x8017AFB8; // type:function size:0x38
fn_8017AFF0 = .text:0x8017AFF0; // type:function size:0x48
fn_8017B038 = .text:0x8017B038; // type:function size:0x38
fn_8017B070 = .text:0x8017B070; // type:function size:0x38
fn_8017B0A8 = .text:0x8017B0A8; // type:function size:0x190
fn_8017B238 = .text:0x8017B238; // type:function size:0x118
fn_8017B350 = .text:0x8017B350; // type:function size:0x108
fn_8017B458 = .text:0x8017B458; // type:function size:0x1E8
fn_8017B640 = .text:0x8017B640; // type:function size:0x1E8
fn_8017B828 = .text:0x8017B828; // type:function size:0x2A4
fn_8017BACC = .text:0x8017BACC; // type:function size:0x1D4
fn_8017BCA0 = .text:0x8017BCA0; // type:function size:0x358
fn_8017BFF8 = .text:0x8017BFF8; // type:function size:0x24C
fn_8017C244 = .text:0x8017C244; // type:function size:0x1EC
fn_8017C430 = .text:0x8017C430; // type:function size:0x128
fn_8017C558 = .text:0x8017C558; // type:function size:0x208
fn_8017C760 = .text:0x8017C760; // type:function size:0x128
fn_8017C888 = .text:0x8017C888; // type:function size:0x128
fn_8017C9B0 = .text:0x8017C9B0; // type:function size:0x88
fn_8017CA38 = .text:0x8017CA38; // type:function size:0x324
fn_8017CD5C = .text:0x8017CD5C; // type:function size:0x4
fn_8017CD60 = .text:0x8017CD60; // type:function size:0x74
fn_8017CDD4 = .text:0x8017CDD4; // type:function size:0x24
